"InventoryID","BorrowingLanguageGlottocode","BorrowedSound","SourceLanguageGlottocode","OnlyInLoanwords","Result","NewDistinction","PhonemeComments","Verified"
17,"awiy1238","t","unknown","unknown","to be checked","to be checked","(free,loan) spaAllophoneDescription: [s]",NA
21,"basq1248","χ","unknown","yes","to be checked","to be checked","(loan)",NA
24,"beng1280","s","unknown","unknown","to be checked","to be checked","(allo,restricted,loan)",NA
30,"bret1244","ɛ̃ː","unknown","yes","to be checked","to be checked","(loan)",NA
31,"bulg1262","dz","unknown","unknown","to be checked","to be checked","(limited,loan,allo)",NA
33,"buru1296","f","unknown","unknown","to be checked","to be checked","(loan,free)",NA
33,"buru1296","χ","unknown","unknown","to be checked","to be checked","(loan,free)",NA
37,"cent2050","x","unknown","yes","to be checked","to be checked","(loan)",NA
43,"chiq1250","p","unknown","yes","to be checked","to be checked","(loan)",NA
43,"chiq1250","b","unknown","yes","to be checked","to be checked","(loan)",NA
43,"chiq1250","ð","unknown","yes","to be checked","to be checked","(loan)",NA
43,"chiq1250","ɣ","unknown","yes","to be checked","to be checked","(loan)",NA
43,"chiq1250","r","unknown","yes","to be checked","to be checked","(loan)",NA
50,"copa1236","b","unknown","unknown","to be checked","to be checked","(allo,loan)",NA
50,"copa1236","d","unknown","unknown","to be checked","to be checked","(allo,loan)",NA
50,"copa1236","ɡ","unknown","unknown","to be checked","to be checked","(allo,loan)",NA
50,"copa1236","f","unknown","yes","to be checked","to be checked","(loan)",NA
50,"copa1236","ɾ","unknown","yes","to be checked","to be checked","(loan)",NA
50,"copa1236","r","unknown","yes","to be checked","to be checked","(loan)",NA
61,"nucl1235","f","unknown","yes","to be checked","to be checked","(loan)",NA
63,"east2328","pʲ","unknown","yes","to be checked","to be checked","(loan)",NA
63,"east2328","tʲ","unknown","yes","to be checked","to be checked","(loan)",NA
63,"east2328","ts","unknown","yes","to be checked","to be checked","(loan)",NA
63,"east2328","f","unknown","yes","to be checked","to be checked","(loan)",NA
63,"east2328","sʲ","unknown","yes","to be checked","to be checked","(loan)",NA
63,"east2328","x","unknown","yes","to be checked","to be checked","(loan)",NA
64,"east2542","l","unknown","yes","to be checked","to be checked","(loan)",NA
65,"panj1256","f","unknown","unknown","to be checked","to be checked","(loan,free)",NA
